cmake 3.30.1
features core
portfile.cmake b923c33a878a6ee7e8a947c3d9ffae16c1fc68f3140d8527396ebacd3152eb6f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d135124484b42d42d25debf8b7ca8f4a443b83
vcpkg-cmake 6ff529e00de3fe74aeab234275facbdc17e700dec85e185506af4eeeac754d59
vcpkg-cmake-config 3bb65e1f9d7992b2f868af01bf8678e6fccd71a41b87ca4eaabc267f00dbc974
vcpkg.json a051bfc3bd8453aa9ef151eca3335b5e0c767e6b33e94d60b4ac011fdbf7c388
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
